filename,duration_sec,sample_rate,inharmonicity_stddev,peak_mod_freq_hz,top_5_mod_freqs,top_5_magnitudes,timestamp
250609_0109-02.wav,20.63,44100,39.37,0.0,0.00|0.10|0.19|0.15|0.05,8166.30|2974.15|2871.88|2855.83|2848.36,2025-06-09 11:14:14
250609_0105-02.wav,1.27,44100,36.85,0.0,0.00|4.71|1.57|5.49|7.06,660.49|41.71|41.34|28.07|22.56,2025-06-09 11:11:43
250609_0030-01.wav,30.29,44100,53.55,0.0,0.00|0.07|0.03|0.13|0.10,93140.16|2811.62|1766.28|1436.53|1291.97,2025-06-09 11:19:29
250609_0728-01.wav,26.29,44100,78.86,0.0,0.00|1.75|1.18|0.80|0.76,11963.61|363.94|336.42|328.06|267.70,2025-06-09 11:33:03
250609_0729-01.wav,18.9,44100,71.96,0.0,0.00|0.05|0.21|0.26|0.16,14190.38|1318.38|851.83|612.61|574.32,2025-06-09 11:37:47
250609_1318.wav,1128.72,44100,83.44,0.0,0.00|0.00|0.00|0.00|0.01,267924.81|92431.19|73871.65|62531.16|50444.57,2025-06-09 16:21:54
250609_2149.wav,36.46,44100,97.23,0.0,0.00|0.03|0.08|0.05|0.27,13742.16|5224.14|3096.45|2158.04|1236.36,2025-06-09 21:53:32
250609_2151_01.wav,9.64,44100,63.79,0.0,0.00|0.42|0.31|0.10|0.21,2375.28|974.78|708.59|696.38|617.53,2025-06-09 21:53:32
250609_2151_02.wav,16.83,44100,64.26,0.0,0.00|0.06|0.12|0.18|4.99,5085.75|2246.46|2000.97|1952.17|1054.89,2025-06-09 21:53:32
250609_2152.wav,50.49,44100,56.84,0.0,0.00|0.04|0.14|0.18|0.12,19841.43|8918.31|8570.77|7877.38|7568.02,2025-06-09 21:53:32
250609_2150.wav,33.65,44100,97.5,0.0,0.00|5.44|0.03|0.18|2.88,4721.83|248.75|187.92|127.92|120.44,2025-06-09 21:53:32
250609_2151.wav,4.12,44100,268.43,0.0,0.00|0.24|0.73|0.49|2.18,5556.81|1977.87|1150.36|801.40|750.99,2025-06-09 21:53:32
250609_2220.wav,61.09,44100,73.31,0.0,0.00|0.03|0.08|0.05|0.13,14809.75|1973.19|1904.04|1744.83|1568.82,2025-06-09 22:40:59
250609_2221.wav,436.84,44100,25.92,0.0,0.00|0.01|0.02|0.03|0.00,415608.03|40510.31|37836.24|37473.18|36106.92,2025-06-09 22:40:59
250609_2221-2.wav,3.61,44100,43.62,0.0,0.00|2.22|0.28|1.66|3.60,2100.51|80.59|77.80|56.52|56.30,2025-06-09 22:48:57
250609_2221-1.wav,3.97,44100,54.65,0.0,0.00|0.25|0.50|0.76|2.27,2831.21|335.67|333.55|232.65|168.00,2025-06-09 22:48:20
250609_2304.wav,29.83,44100,71.22,0.0,0.00|0.03|0.07|0.44|1.07,8784.65|1313.16|803.72|471.95|434.51,2025-06-09 23:06:55
250609_2305.wav,7.17,44100,67.12,0.0,0.00|0.14|0.28|0.42|0.56,3128.79|1426.73|960.42|750.50|553.90,2025-06-09 23:06:55
250609_2305_01.wav,13.29,44100,59.8,0.0,0.00|1.35|0.23|1.43|0.15,3934.36|445.83|413.18|401.14|374.79,2025-06-09 23:06:55
250609_2305_03.wav,26.78,44100,86.17,0.0,0.00|0.11|0.04|2.13|3.06,4870.44|113.54|103.99|87.51|86.67,2025-06-09 23:06:55
250609_2305_02.wav,13.19,44100,59.86,0.0,0.00|0.46|0.15|0.30|1.29,3523.58|632.17|582.10|512.40|485.41,2025-06-09 23:06:55
250610_0027-1.wav,17.67,44100,90.28,0.0,0.00|0.11|0.17|0.51|0.06,143217.00|24294.56|23901.06|14677.21|13787.29,2025-06-10 09:27:49
250610_0027-2.wav,351.42,44100,98.96,0.0,0.00|0.01|0.00|0.03|0.03,2356003.00|234885.39|219366.84|215087.59|187020.38,2025-06-10 09:29:44
250611_0046.wav,48.73,44100,58.84,0.0,0.00|0.18|0.33|0.14|0.49,31851.10|6005.84|5959.84|5706.14|5068.71,2025-06-11 09:43:44
250611_0917.wav,125.55,44100,58.33,0.0,0.00|0.01|0.03|0.02|0.06,27877.52|7574.24|4402.39|3799.43|2157.34,2025-06-11 09:41:46
250611_0916.wav,12.02,44100,55.06,0.0,0.00|0.08|0.25|0.17|1.08,6069.24|1082.65|392.54|366.17|169.39,2025-06-11 09:41:46
250611_0927.wav,152.95,44100,34.28,0.0,0.00|0.01|0.01|0.02|0.09,60410.88|48006.97|39818.64|28147.38|18840.99,2025-06-11 09:41:46
250611_0930.wav,57.42,44100,45.12,0.0,0.00|0.02|0.10|0.28|0.14,24501.16|9581.39|9410.50|7892.33|7386.30,2025-06-11 09:41:46
250611_0924.wav,128.91,44100,13.59,0.0,0.00|0.02|0.02|0.01|0.05,24489.89|7356.20|5646.56|4160.87|3950.39,2025-06-11 09:41:46
250611_0920.wav,252.56,44100,87.94,0.0,0.00|0.00|0.02|0.03|0.01,92551.20|6155.86|5282.32|5015.04|4833.91,2025-06-11 09:41:46
250611_0047.wav,306.99,44100,77.75,0.0,0.00|0.03|0.03|0.01|0.01,381175.75|46227.83|34514.81|32589.61|27719.99,2025-06-11 09:54:28
250611_0033.wav,746.32,44100,94.38,0.0,0.00|0.00|0.01|0.02|0.00,448470.88|58245.43|53065.54|49444.47|40534.29,2025-06-11 09:54:28
250611_0028.wav,311.55,44100,47.74,0.0,0.00|0.00|0.01|0.11|0.14,174546.50|54935.62|37992.09|37382.75|37046.55,2025-06-11 09:54:28
250612_0012.wav,1031.56,44100,91.92,0.0,0.00|0.01|0.02|0.00|0.00,2689489.00|240275.56|208351.94|198792.69|196985.47,2025-06-12 00:41:43
250612_2337-1.wav,8.06,44100,98.19,0.0,0.00|1.12|0.50|2.11|3.10,166018.61|3780.57|3765.83|3096.25|2869.88,2025-06-12 00:55:14
250612_2337-2.wav,81.63,44100,89.31,0.0,0.00|0.05|0.04|0.02|0.01,1552302.75|139973.02|136012.12|128720.60|98666.92,2025-06-12 00:55:14
250612_0210-1.wav,553.62,44100,24.14,0.0,0.00|0.02|0.02|0.02|0.04,2852395.00|231646.28|114751.48|112432.61|78606.07,2025-06-12 09:05:03
250612_0210-2.wav,890.71,44100,77.67,0.0,0.00|0.01|0.03|0.02|0.00,8035879.00|183172.33|182166.70|181487.89|179407.89,2025-06-12 09:17:32
250612_0210-3.wav,1011.26,44100,78.82,0.0,0.00|0.02|0.01|0.02|0.02,9475621.00|153310.72|145381.50|118217.40|112965.34,2025-06-12 09:13:55
250612_0210-9-a.wav,720.33,44100,21.3,0.0,0.00|0.00|0.00|0.01|0.02,4457913.00|805569.62|543650.88|255774.52|196612.95,2025-06-12 10:37:17
250612_0210-9-b.wav,700.59,44100,9.45,0.0,0.00|0.00|0.00|0.01|0.02,5392512.50|1169405.75|589354.31|397965.75|243268.52,2025-06-12 10:37:27
250612_0210-10-b.wav,818.53,44100,9.73,0.0,0.00|0.00|0.02|0.02|0.02,4030772.25|302070.31|276918.62|219910.92|195515.00,2025-06-12 10:38:18
250612_0210-10-a.wav,766.25,44100,12.27,0.0,0.00|0.00|0.00|0.00|0.01,4886557.00|428958.62|420439.56|363324.06|303479.78,2025-06-12 10:38:10
